retailer,invoice_date,region,state,city,product,price_per_unit,units_sold,total_sales
Amazon,2021-12-09,Midwest,Ohio,Columbus,Men's Athletic Footwear,65.0,625,40625.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Athletic Footwear,60.0,400,24000.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Apparel,70.0,325,22750.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Street Footwear,64.0,168,10752.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Athletic Footwear,56.0,81,4536.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Apparel,67.0,81,5427.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Street Footwear,70.0,600,42000.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Athletic Footwear,55.0,100,5500.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Apparel,48.0,104,4992.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Street Footwear,48.0,186,8928.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Apparel,60.0,145,8700.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Athletic Footwear,44.0,101,4444.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Street Footwear,55.0,113,6215.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Street Footwear,44.0,131,5764.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Athletic Footwear,60.0,325,19500.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Men's Athletic Footwear,41.0,132,5412.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Street Footwear,60.0,375,22500.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Apparel,68.0,106,7208.0
Amazon,2021-12-10,Northeast,Vermont,Burlington,Women's Apparel,75.0,425,31875.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Street Footwear,65.0,575,37375.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Street Footwear,36.0,112,4032.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Apparel,65.0,112,7280.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Street Footwear,51.0,98,4998.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Athletic Footwear,53.0,105,5565.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Athletic Footwear,52.0,75,3900.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Apparel,62.0,84,5208.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Street Footwear,51.0,178,9078.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Street Footwear,55.0,350,19250.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Athletic Footwear,55.0,375,20625.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Athletic Footwear,55.0,300,16500.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Apparel,65.0,300,19500.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Athletic Footwear,43.0,105,4515.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Apparel,51.0,128,6528.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Athletic Footwear,37.0,113,4181.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Apparel,52.0,90,4680.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Men's Street Footwear,64.0,150,9600.0
Amazon,2021-12-13,Northeast,Massachusetts,Boston,Women's Apparel,70.0,400,28000.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Athletic Footwear,55.0,200,11000.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Apparel,65.0,200,13000.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Athletic Footwear,52.0,50,2600.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Street Footwear,62.0,138,8556.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Athletic Footwear,55.0,275,15125.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Street Footwear,55.0,250,13750.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Apparel,70.0,300,21000.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Athletic Footwear,53.0,74,3922.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Apparel,69.0,75,5175.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Street Footwear,65.0,475,30875.0
Amazon,2021-12-17,Northeast,Maine,Portland,Men's Apparel,60.0,54,3240.0
Amazon,2021-12-17,Northeast,Maine,Portland,Women's Street Footwear,52.0,68,3536.0
Amazon,2021-12-20,West,Alaska,Anchorage,Men's Athletic Footwear,60.0,112,6720.0
Amazon,2021-12-20,West,Alaska,Anchorage,Men's Athletic Footwear,65.0,400,26000.0
Amazon,2021-12-20,West,Alaska,Anchorage,Men's Street Footwear,69.0,174,12006.0
Amazon,2021-12-20,Northeast,Maine,Portland,Women's Apparel,60.0,375,22500.0
Amazon,2021-12-20,West,Alaska,Anchorage,Men's Street Footwear,75.0,600,45000.0
Amazon,2021-12-20,Northeast,Maine,Portland,Women's Apparel,58.0,113,6554.0
Amazon,2021-12-21,Northeast,Maine,Portland,Men's Street Footwear,55.0,525,28875.0
Amazon,2021-12-21,Northeast,Maine,Portland,Men's Street Footwear,50.0,147,7350.0
Amazon,2021-12-22,Northeast,Maine,Portland,Men's Athletic Footwear,49.0,90,4410.0
Amazon,2021-12-22,Northeast,Maine,Portland,Men's Athletic Footwear,50.0,300,15000.0
Amazon,2021-12-23,Northeast,Maine,Portland,Women's Street Footwear,45.0,225,10125.0
Amazon,2021-12-23,Northeast,Maine,Portland,Women's Street Footwear,41.0,68,2788.0
Amazon,2021-12-24,Northeast,Maine,Portland,Women's Athletic Footwear,45.0,175,7875.0
Amazon,2021-12-24,Northeast,Maine,Portland,Women's Athletic Footwear,41.0,51,2091.0
Amazon,2021-12-25,Northeast,Maine,Portland,Men's Apparel,55.0,150,8250.0
Amazon,2021-12-25,Northeast,Maine,Portland,Men's Apparel,54.0,41,2214.0
Amazon,2021-12-26,Northeast,Maine,Portland,Women's Apparel,60.0,325,19500.0
Amazon,2021-12-26,Northeast,Maine,Portland,Women's Apparel,54.0,91,4914.0
Amazon,2021-12-27,Northeast,Maine,Portland,Men's Street Footwear,53.0,122,6466.0
Amazon,2021-12-27,Northeast,Maine,Portland,Men's Street Footwear,55.0,450,24750.0
Amazon,2021-12-28,Northeast,Maine,Portland,Men's Athletic Footwear,50.0,250,12500.0
Amazon,2021-12-28,Northeast,Maine,Portland,Men's Athletic Footwear,46.0,70,3220.0
Amazon,2021-12-29,Northeast,Maine,Portland,Women's Street Footwear,45.0,150,6750.0
Amazon,2021-12-29,Northeast,Maine,Portland,Women's Street Footwear,41.0,38,1558.0
Amazon,2021-12-30,Northeast,Maine,Portland,Women's Athletic Footwear,42.0,36,1512.0
Amazon,2021-12-30,Northeast,Maine,Portland,Women's Athletic Footwear,45.0,125,5625.0
Amazon,2021-12-31,Northeast,Maine,Portland,Men's Apparel,55.0,125,6875.0
Amazon,2021-12-31,Northeast,Maine,Portland,Men's Apparel,52.0,36,1872.0
